ID_Transaksi,Tanggal_Transaksi,Jenis_Transaksi,ID_Akun,Jumlah_Transaksi,Mata_Uang
DT-691,28-12-2022,Gaji,DA-3597,3165000,IDR
DT-660,08-04-2022,Penjualan,DA-1418,4307000,IDR
DT-1250,04-12-2023,Pembelian,DA-4423,59000,IDR
DT-518,13-01-2022,Pembelian,DA-2114,4093000,IDR
DT-1059,17-09-2022,Gaji,DA-4885,2218000,IDR
DT-913,21-08-2022,Penjualan,DA-2174,1425000,IDR
DT-718,15-04-2022,Gaji,DA-2177,3129000,IDR
DT-287,17-09-2022,Pembelian,DA-3523,3101000,IDR
DT-1378,15-02-2023,Penjualan,DA-1925,1467000,IDR
DT-789,16-02-2023,Penjualan,DA-3869,3100000,IDR
DT-924,25-09-2022,Gaji,DA-4198,1281000,IDR
DT-202,09-04-2022,Pembelian,DA-2138,2759000,IDR
DT-162,01-05-2022,Gaji,DA-3113,125000,IDR
DT-1383,03-05-2023,Pembelian,DA-3362,1817000,IDR
DT-878,08-02-2022,Pembelian,DA-5181,2614000,IDR
DT-824,22-08-2022,Pembelian,DA-1122,4866000,IDR
DT-445,23-10-2023,Pembelian,DA-2921,437000,IDR
DT-1364,26-10-2023,Penjualan,DA-2038,1386000,IDR
DT-1090,11-03-2022,Pembelian,DA-4145,3469000,IDR
DT-1037,25-04-2022,Penjualan,DA-4585,292000,IDR
DT-190,15-11-2023,Penjualan,DA-4354,1200000,IDR
DT-192,14-05-2022,Penjualan,DA-4280,1234000,IDR
DT-233,18-09-2022,Pembelian,DA-2255,4669000,IDR
DT-140,04-06-2022,Pembelian,DA-4895,880000,IDR
DT-1413,27-07-2023,Penjualan,DA-2595,4533000,IDR
DT-1252,23-03-2023,Gaji,DA-4470,4161000,IDR
DT-1013,24-11-2023,Penjualan,DA-1379,3894000,IDR
DT-665,23-02-2022,Gaji,DA-2708,4461000,IDR
DT-541,19-04-2023,Pembelian,DA-5595,2772000,IDR
DT-1228,28-12-2022,Gaji,DA-4023,2961000,IDR
DT-842,19-09-2022,Pembelian,DA-3477,1061000,IDR
DT-1057,23-08-2023,Gaji,DA-1393,1327000,IDR
DT-723,01-03-2023,Gaji,DA-1382,3350000,IDR
DT-137,01-04-2022,Pembelian,DA-2057,2839000,IDR
DT-1255,29-11-2022,Pembelian,DA-4466,448000,IDR
DT-1412,16-06-2022,Penjualan,DA-4826,3157000,IDR
DT-393,21-04-2023,Penjualan,DA-1848,3620000,IDR
DT-1160,22-03-2022,Gaji,DA-5364,1706000,IDR
DT-962,11-05-2023,Pembelian,DA-2271,4927000,IDR
DT-353,16-10-2022,Gaji,DA-5609,234000,IDR
DT-391,12-08-2023,Penjualan,DA-3469,1399000,IDR
DT-1203,21-11-2023,Pembelian,DA-3189,1887000,IDR
DT-927,07-10-2023,Pembelian,DA-4174,4566000,IDR
DT-1353,05-02-2022,Pembelian,DA-2887,3944000,IDR
DT-120,22-07-2022,Gaji,DA-4324,564000,IDR
DT-222,10-09-2023,Pembelian,DA-1992,3530000,IDR
DT-180,09-10-2023,Gaji,DA-5602,1305000,IDR
DT-467,28-08-2022,Pembelian,DA-4695,2437000,IDR
DT-652,30-07-2023,Penjualan,DA-5110,3447000,IDR
DT-801,30-06-2022,Penjualan,DA-5638,4387000,IDR
DT-704,08-07-2023,Pembelian,DA-1276,732000,IDR
DT-872,08-11-2023,Penjualan,DA-5299,1081000,IDR
DT-774,27-09-2023,Pembelian,DA-2731,2192000,IDR
DT-902,04-04-2022,Gaji,DA-4828,2230000,IDR
DT-462,13-04-2023,Penjualan,DA-3078,2885000,IDR
DT-1048,06-05-2023,Pembelian,DA-2722,1975000,IDR
DT-1212,31-05-2023,Penjualan,DA-5897,2182000,IDR
DT-628,14-03-2023,Pembelian,DA-2871,2149000,IDR
DT-163,27-07-2023,Penjualan,DA-2735,619000,IDR
DT-1080,22-08-2023,Pembelian,DA-4784,2174000,IDR
DT-1002,27-10-2022,Pembelian,DA-5641,1997000,IDR
DT-1262,18-12-2022,Gaji,DA-1355,2897000,IDR
DT-648,24-06-2022,Gaji,DA-2151,420000,IDR
DT-609,02-10-2022,Penjualan,DA-5673,3960000,IDR
DT-1335,27-05-2023,Gaji,DA-1277,4741000,IDR
DT-1332,24-03-2023,Gaji,DA-1198,2127000,IDR
DT-1368,18-05-2022,Penjualan,DA-3082,3955000,IDR
DT-293,20-05-2023,Gaji,DA-5398,3642000,IDR
DT-453,01-10-2022,Penjualan,DA-5710,3468000,IDR
DT-217,20-03-2023,Penjualan,DA-3847,2406000,IDR
DT-736,30-01-2023,Penjualan,DA-5633,755000,IDR
DT-1405,26-04-2023,Pembelian,DA-1100,1332000,IDR
DT-130,14-12-2023,Gaji,DA-2025,4675000,IDR
DT-862,26-05-2022,Gaji,DA-4841,4513000,IDR
DT-421,25-11-2022,Gaji,DA-2941,250000,IDR
DT-1097,22-05-2022,Gaji,DA-3593,1341000,IDR
DT-570,02-09-2023,Pembelian,DA-4188,720000,IDR
DT-810,29-07-2023,Gaji,DA-3444,1746000,IDR
DT-401,09-03-2022,Gaji,DA-2085,2164000,IDR
DT-852,07-02-2023,Pembelian,DA-1837,3744000,IDR
DT-653,23-02-2023,Penjualan,DA-1310,3184000,IDR
DT-564,10-02-2022,Pembelian,DA-2811,3254000,IDR
DT-1102,20-09-2023,Pembelian,DA-4707,273000,IDR
DT-1238,25-11-2023,Penjualan,DA-4721,519000,IDR
DT-1319,21-09-2022,Gaji,DA-3434,2659000,IDR
DT-809,29-07-2022,Penjualan,DA-3598,4623000,IDR
DT-1137,20-10-2022,Gaji,DA-5469,3206000,IDR
DT-980,02-08-2022,Pembelian,DA-1281,1617000,IDR
DT-400,05-07-2023,Pembelian,DA-1145,4381000,IDR
DT-341,14-06-2022,Gaji,DA-4694,3317000,IDR
DT-300,19-03-2022,Pembelian,DA-5809,4515000,IDR
DT-683,18-08-2022,Penjualan,DA-2326,4140000,IDR
DT-201,12-09-2022,Pembelian,DA-5825,2005000,IDR
DT-777,04-03-2022,Penjualan,DA-4165,3856000,IDR
DT-487,10-03-2023,Gaji,DA-2608,1028000,IDR
DT-579,15-06-2023,Pembelian,DA-4944,4437000,IDR
DT-1367,18-02-2022,Penjualan,DA-4853,1087000,IDR
DT-679,23-02-2023,Gaji,DA-1845,3480000,IDR
DT-439,13-10-2023,Penjualan,DA-4936,3057000,IDR
DT-874,07-04-2022,Pembelian,DA-4996,3308000,IDR
DT-430,27-10-2022,Penjualan,DA-4742,505000,IDR
DT-562,03-02-2023,Gaji,DA-4131,4090000,IDR
DT-735,18-05-2023,Pembelian,DA-2745,1223000,IDR
DT-1384,20-08-2023,Pembelian,DA-4229,905000,IDR
DT-420,09-05-2023,Pembelian,DA-2618,2832000,IDR
DT-171,10-05-2023,Gaji,DA-5363,4135000,IDR
DT-568,29-11-2022,Gaji,DA-1136,4470000,IDR
DT-1235,10-11-2023,Penjualan,DA-1596,2480000,IDR
DT-213,27-06-2023,Gaji,DA-2329,2742000,IDR
DT-1142,20-08-2022,Gaji,DA-2815,2985000,IDR
DT-1257,18-11-2022,Pembelian,DA-2132,3085000,IDR
DT-1210,23-06-2022,Pembelian,DA-3587,1936000,IDR
DT-1109,19-10-2022,Pembelian,DA-5081,1381000,IDR
DT-806,22-10-2023,Gaji,DA-2928,2040000,IDR
DT-1230,21-08-2022,Penjualan,DA-1716,3526000,IDR
DT-574,21-04-2023,Pembelian,DA-3944,789000,IDR
DT-538,14-01-2023,Gaji,DA-1551,3201000,IDR
DT-1003,22-01-2023,Penjualan,DA-1055,340000,IDR
DT-1226,03-03-2023,Penjualan,DA-4048,2063000,IDR
DT-1360,23-07-2022,Gaji,DA-3559,3378000,IDR
DT-798,21-10-2023,Penjualan,DA-4120,1879000,IDR
DT-866,03-06-2022,Penjualan,DA-3566,584000,IDR
DT-977,24-05-2022,Penjualan,DA-4073,1330000,IDR
DT-1024,02-05-2022,Penjualan,DA-1366,1314000,IDR
DT-379,18-04-2023,Gaji,DA-1854,79000,IDR
DT-1179,22-06-2022,Pembelian,DA-5938,1119000,IDR
DT-368,25-03-2023,Penjualan,DA-3618,1265000,IDR
DT-466,21-12-2023,Penjualan,DA-1668,4980000,IDR
DT-299,07-03-2022,Gaji,DA-4333,680000,IDR
DT-900,12-11-2022,Pembelian,DA-5936,2859000,IDR
DT-610,25-12-2023,Gaji,DA-3382,395000,IDR
DT-1073,31-10-2022,Penjualan,DA-5146,897000,IDR
DT-1351,15-09-2023,Gaji,DA-1865,1095000,IDR
DT-1194,06-10-2022,Penjualan,DA-2859,3929000,IDR
DT-168,10-05-2023,Penjualan,DA-4990,614000,IDR
DT-1034,29-12-2022,Gaji,DA-2949,346000,IDR
DT-187,26-02-2023,Penjualan,DA-1706,1941000,IDR
DT-238,30-06-2022,Penjualan,DA-4801,102000,IDR
DT-1399,28-04-2022,Penjualan,DA-4644,283000,IDR
DT-491,26-05-2023,Pembelian,DA-2468,3694000,IDR
DT-381,25-01-2023,Gaji,DA-5552,2787000,IDR
DT-1339,14-09-2023,Pembelian,DA-4731,2551000,IDR
DT-1045,18-01-2022,Pembelian,DA-5503,2325000,IDR
DT-410,21-04-2022,Penjualan,DA-3990,3008000,IDR
DT-315,16-06-2023,Gaji,DA-2409,2848000,IDR
DT-322,27-11-2022,Pembelian,DA-2586,337000,IDR
DT-941,27-10-2023,Pembelian,DA-3920,2662000,IDR
DT-1312,15-12-2023,Gaji,DA-3062,1465000,IDR
DT-294,07-11-2022,Pembelian,DA-4952,2051000,IDR
DT-1338,16-11-2023,Pembelian,DA-1270,1069000,IDR
DT-283,02-01-2023,Gaji,DA-1649,130000,IDR
DT-952,09-04-2023,Penjualan,DA-4141,214000,IDR
DT-306,17-12-2022,Gaji,DA-4734,2958000,IDR
DT-455,14-10-2023,Penjualan,DA-2961,571000,IDR
DT-1365,24-05-2022,Penjualan,DA-3447,291000,IDR
DT-1320,23-10-2022,Gaji,DA-5460,1327000,IDR
DT-121,08-06-2023,Pembelian,DA-3094,4526000,IDR
DT-475,01-09-2022,Gaji,DA-2903,4590000,IDR
DT-975,10-02-2022,Pembelian,DA-3178,2671000,IDR
DT-730,07-10-2023,Pembelian,DA-2868,4566000,IDR
DT-1117,18-02-2023,Pembelian,DA-2807,418000,IDR
DT-1029,10-05-2022,Penjualan,DA-2662,70000,IDR
DT-520,10-07-2022,Pembelian,DA-5968,379000,IDR
DT-1171,13-02-2022,Penjualan,DA-5471,3776000,IDR
DT-360,26-05-2022,Gaji,DA-1943,695000,IDR
DT-753,23-09-2023,Gaji,DA-4995,3541000,IDR
DT-1086,11-06-2023,Pembelian,DA-4451,4753000,IDR
DT-617,07-11-2023,Pembelian,DA-2147,1686000,IDR
DT-544,28-03-2023,Gaji,DA-3484,2614000,IDR
DT-239,28-04-2023,Penjualan,DA-3779,4152000,IDR
DT-237,17-07-2023,Pembelian,DA-1880,4764000,IDR
DT-1070,22-04-2022,Pembelian,DA-2010,4233000,IDR
DT-335,10-06-2022,Penjualan,DA-4928,3125000,IDR
DT-548,05-05-2022,Pembelian,DA-3751,2167000,IDR
DT-1124,12-11-2022,Pembelian,DA-5632,2859000,IDR
DT-1282,05-02-2022,Penjualan,DA-1975,2322000,IDR
DT-631,11-02-2022,Gaji,DA-5732,1242000,IDR
